Alloy code, C, Si, Mn, P, S, Ni, Cr, Mo, Cu,V, Al, N,Ceq,Nb + Ta, Temperature (Â°C), 0.2% Proof Stress (MPa), Tensile Strength (MPa)
CAN,0.23,0.32,0.53,0.023,0.016,0,0.022,0.005,0.07,0,0.005,0.0051,0,0,400,200,417
CAN,0.23,0.32,0.53,0.023,0.016,0,0.022,0.005,0.07,0,0.005,0.0051,0,0,450,202,343
CAN,0.23,0.32,0.53,0.023,0.016,0,0.022,0.005,0.07,0,0.005,0.0051,0,0,500,171,286
CAN,0.23,0.32,0.53,0.023,0.016,0,0.022,0.005,0.07,0,0.005,0.0051,0,0,550,125,219
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,27,265,450
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,100,260,442
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,200,247,566
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,300,198,560
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,400,195,493
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,450,181,447
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,500,186,406
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,550,183,363
LAA,0.11,0.3,0.48,0.012,0.01,0,0,0.51,0,0,0.005,0.0078,0,0,600,174,281
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,27,270,460
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,100,260,450
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,200,260,575
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,300,185,574
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,400,204,484
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,450,222,438
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,500,210,400
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,550,185,349
LAB,0.12,0.25,0.5,0.012,0.01,0,0,0.5,0,0,0.005,0.0068,0,0,600,163,272
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,27,260,450
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,100,248,439
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,200,254,559
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,300,177,571
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,400,173,488
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,450,189,451
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,500,194,420
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,550,193,353
LAC,0.13,0.31,0.48,0.006,0.007,0,0,0.49,0,0,0.005,0.006,0,0,600,174,291
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,27,280,430
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,100,260,417
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,200,273,533
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,300,178,524
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,400,181,428
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,450,175,394
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,500,180,350
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,550,179,315
LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0,0.004,0.004,0,0,600,140,250
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,27,280,440
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,100,274,423
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,200,274,530
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,300,218,530
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,400,262,442
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,450,200,393
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,500,200,354
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,550,213,311
LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0,0.006,0.006,0,0,600,156,266
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,27,290,450
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,100,267,414
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,200,260,463
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,300,203,487
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,400,182,438
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,450,192,418
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,500,167,372
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,550,175,313
LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0,0.007,0.011,0,0,600,146,253
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,27,310,460
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,100,308,445
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,200,317,556
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,300,278,557
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,400,252,456
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,450,249,416
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,500,237,374
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,550,237,321
LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0,0.003,0.0054,0,0,600,175,258
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,27,320,480
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,100,304,469
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,200,310,592
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,300,275,596
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,400,238,487
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,450,249,437
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,500,248,385
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,550,219,330
LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0,0.003,0.007,0,0,600,177,268
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,27,300,440
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,100,408,512
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,200,314,546
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,300,263,541
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,400,237,441
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,450,261,407
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,500,250,365
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,550,215,317
LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0,0.004,0.0057,0,0,600,188,256
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,27,420,530
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,100,324,437
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,200,412,616
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,300,364,624
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,400,367,532
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,450,320,478
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,500,306,420
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,550,276,364
LAL,0.14,0.39,0.63,0.008,0.005,0,0,0.58,0.03,0,0.004,0.006,0,0,600,243,304
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,27,395,520
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,100,380,506
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,200,391,609
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,300,378,614
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,400,330,519
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,450,328,477
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,500,292,422
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,550,268,369
LAM,0.14,0.4,0.67,0.007,0.004,0,0,0.6,0.03,0,0.004,0.007,0,0,600,235,303
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,27,380,520
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,100,371,505
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,200,367,606
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,300,330,610
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,400,323,517
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,450,323,467
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,500,276,417
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,550,261,365
LAN,0.14,0.39,0.64,0.006,0.005,0,0,0.58,0.03,0,0.005,0.008,0,0,600,217,291
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,27,300,520
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,100,284,484
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,200,228,449
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,300,223,483
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,350,214,475
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,400,199,432
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,450,172,372
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,500,165,314
CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0,0.004,0.0097,0,0,550,153,253
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,27,275,490
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,100,258,449
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,200,243,439
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,300,201,454
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,350,194,454
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,400,186,418
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,450,183,368
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,500,152,306
CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0,0.01,0.0077,0,0,550,149,249
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,27,290,500
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,100,266,454
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,200,224,447
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,300,194,458
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,350,198,460
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,400,194,422
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,450,179,368
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,500,163,310
CaE,0.34,0.22,0.7,0.016,0.012,0.14,0.1,0.03,0.2,0,0.002,0.0107,0,0,550,164,283
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,27,275,490
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,100,258,445
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,200,228,440
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,300,186,457
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,350,179,457
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,400,183,425
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,450,183,382
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,500,168,338
CaF,0.28,0.19,0.8,0.01,0.012,0,0.06,0.22,0.04,0,0.016,0.0073,0,0,550,149,256
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,27,310,530
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,100,300,498
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,200,254,486
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,300,235,522
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,350,221,514
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,400,213,480
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,450,226,434
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,500,213,380
CaG,0.29,0.2,0.93,0.014,0.015,0.03,0.03,0.36,0.06,0,0.018,0.0045,0,0,550,198,322
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,27,305,530
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,100,270,487
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,200,259,478
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,300,226,518
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,350,214,503
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,400,213,477
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,450,202,424
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,500,202,381
CaH,0.29,0.22,1,0.016,0.011,0.05,0.07,0.34,0.05,0,0.011,0.0035,0,0,550,194,315
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,27,295,470
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,100,289,443
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,200,274,450
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,300,223,468
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,350,207,464
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,400,194,408
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,450,198,388
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,500,186,330
CaM,0.22,0.22,0.82,0.015,0.006,0.05,0.06,0.18,0.08,0,0.005,0.0082,0,0,550,172,273
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,27,270,480
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,100,262,471
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,200,224,431
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,300,199,526
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,350,205,526
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,400,186,443
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,450,168,376
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,500,179,345
CaN,0.26,0.23,0.74,0.016,0.006,0.05,0.04,0.15,0.07,0,0.007,0.0108,0,0,550,153,268
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,27,655,810
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,100,621,754
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,200,591,729
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,300,580,722
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,400,538,678
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,450,514,629
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,500,481,570
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,550,469,504
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,600,358,444
VaA,0.28,0.2,0.72,0.015,0.012,0.32,1.02,1.12,0.2,0.27,0.002,0.0075,0,0,650,257,375
