Alloy code, C, Si, Mn, P, S, Ni, Cr, Mo, Cu,V, Al, N,Ceq,Nb + Ta, Temperature (Â°C), 0.2% Proof Stress (MPa), Tensile Strength (MPa)
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,27,665,810
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,100,617,761
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,200,602,733
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,300,566,724
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,400,561,674
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,450,517,634
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,500,509,573
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,550,438,514
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,600,363,460
VaB,0.28,0.18,0.75,0.012,0.009,0.32,1,1.25,0.14,0.27,0.002,0.009,0,0,650,254,364
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,27,690,830
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,100,662,786
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,200,624,750
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,300,602,743
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,400,553,695
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,450,544,644
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,500,492,576
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,550,446,529
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,600,360,459
VaC,0.29,0.2,0.75,0.01,0.009,0.34,1,1.25,0.14,0.26,0.002,0.0075,0,0,650,256,376
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,27,645,810
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,100,613,751
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,200,596,738
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,300,569,731
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,400,538,690
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,450,522,631
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,500,506,569
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,550,432,510
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,600,353,455
VaD,0.3,0.28,0.72,0.014,0.006,0.35,0.93,1.22,0.16,0.21,0.002,0.0093,0,0,650,277,373
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,27,620,790
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,100,585,738
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,200,572,718
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,300,562,710
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,400,526,671
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,450,501,619
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,500,470,562
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,550,426,503
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,600,356,443
VaE,0.3,0.26,0.79,0.016,0.015,0.32,1.03,1.13,0.19,0.23,0.002,0.0085,0,0,650,250,367
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,27,685,830
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,100,642,786
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,200,618,752
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,300,596,746
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,400,569,697
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,450,545,647
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,500,521,598
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,550,463,537
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,600,378,470
VaG,0.29,0.26,0.76,0.009,0.007,0.45,1.12,1.18,0.07,0.23,0.003,0.0103,0,0,650,279,391
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,27,660,820
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,100,622,775
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,200,599,741
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,300,579,727
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,400,560,687
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,450,522,632
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,500,500,583
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,550,446,525
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,600,365,461
VaH,0.29,0.26,0.77,0.009,0.007,0.46,1.12,1.2,0.08,0.23,0.004,0.0095,0,0,650,284,391
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,27,640,800
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,100,601,748
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,200,577,729
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,300,560,716
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,400,534,666
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,450,508,612
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,500,493,558
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,550,430,506
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,600,347,437
Vaj,0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0,0,650,267,370
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,27,655,810
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,100,634,766
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,200,598,747
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,300,585,737
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,400,545,682
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,450,522,631
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,500,497,574
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,550,437,522
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,600,358,451
VaR,0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0,0,650,271,382
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,27,425,580
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,100,393,525
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,200,419,551
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,300,395,588
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,350,399,575
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,400,367,534
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,450,352,481
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,500,322,409
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,550,303,374
LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0,0.028,0.006,0,0,600,240,313
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,27,455,590
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,100,427,548
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,200,436,566
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,300,435,608
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,350,405,572
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,400,366,531
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,450,367,505
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,500,337,427
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,550,291,369
LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0,0.038,0.007,0,0,600,248,308
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,27,440,590
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,100,421,558
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,200,404,548
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,300,400,565
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,350,404,573
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,400,378,532
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,450,366,485
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,500,341,473
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,550,304,369
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,600,250,310
LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0,0.008,0.0071,0,0,650,170,250
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,27,420,580
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,100,411,551
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,200,381,525
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,300,381,556
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,350,357,549
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,400,352,510
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,450,336,462
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,500,303,396
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,550,286,355
LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0,0.006,0.0079,0,0,600,240,300
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,27,435,590
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,100,414,557
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,200,395,540
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,300,396,573
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,350,370,558
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,400,363,522
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,450,335,470
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,500,323,412
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,550,288,356
LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0,0.008,0.0077,0,0,600,240,299
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,27,270,480
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,100,261,454
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,200,261,542
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,300,259,604
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,400,237,564
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,450,228,534
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,500,237,487
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,550,222,434
MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0,0.006,0.013,0,0,600,193,332
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,27,275,450
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,100,260,408
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,200,256,458
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,300,192,493
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,400,191,456
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,450,180,434
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,500,181,398
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,550,176,349
MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0,0.006,0.0086,0,0,600,168,281
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,27,325,460
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,100,301,419
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,200,284,435
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,300,224,464
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,400,213,455
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,450,199,435
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,500,208,402
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,550,204,353
MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0,0.006,0.015,0,0,600,168,283
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,27,255,470
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,100,276,438
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,200,258,520
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,300,260,557
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,400,226,530
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,450,228,507
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,500,218,471
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,550,220,418
MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0,0.004,0.0058,0,0,600,203,330
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,27,275,480
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,100,255,441
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,200,270,522
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,300,264,575
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,400,246,556
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,450,229,521
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,500,232,474
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,550,224,416
MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0,0.006,0.013,0,0,600,198,313
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,27,260,450
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,100,261,418
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,200,260,465
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,300,192,492
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,400,174,449
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,450,178,424
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,500,186,392
MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0,0.006,0.0084,0,0,550,178,337
